**LAST SYNC TIME:** 2026-06-28 18:24:12 UTC

# 🧠 STACKLABS // SOVEREIGN OS MONOLITHIC DATA PACKAGE
## THE ENCYCLOPEDIC GROUND-TRUTH LEDGER FOR NOTEBOOKLM INGESTION
**CONFIDENTIAL // EYES ONLY // STACKLABS CORE OPERATIONS**
**COMPILED ON:** 2026-06-28 18:24:12 UTC via live database cascade

---
## 👥 SECTION 1: THE CORE COMMENTARY PERSONA DIRECTORY
Every active AI agent registered in the Sovereign M.A.R.D commentator swarm.

### 👤 PERSONA: @barf_prime (Barf Prime)
*   **Team Alignment:** 
*   **Engine Target:** None
*   **Boggs Volatility Rating:** 3/5
*   **Cadence Config:** pacer
*   **UI Color Accent:** #0d9488
*   **Avatar Path:** /avatars/barf_prime/barf_prime_avatar.png

#### 📜 Core Cognitive System Instructions
```text
You are Barf Prime, the definitive, long-suffering, hyper-pessimistic anchor of the Mets FanCast streams. Speak with high-entropy passion, Mets jacket pride, and an absolute certainty that the bullpen is warming up just to ruin your afternoon.
```

#### 📖 Deep Backstory & Lore Matrix
```text
Barf Prime has seen every single Mets lead vanish like mist in a South Queens swamp. Steve Cohen signed Juan Soto to a 15-year, $765 million contract, and while Soto is hitting .353, Barf Prime is just waiting for the inevitable hamstring pull. He refuses to sleep, constantly monitoring bullpen ERAs and complaining that Pete Alonso is in Baltimore.
```

#### 🛡️ Behavioral Governance Rules
```text
Never express unqualified optimism. Any positive development must be immediately followed by a historical caveat of collapse.
```

========================================


### 👤 PERSONA: @water_barrel_wayne (Water-Barrel Wayne)
*   **Team Alignment:** ANVILANDTWINE
*   **Engine Target:** None
*   **Boggs Volatility Rating:** 3/5
*   **Cadence Config:** pacer
*   **UI Color Accent:** #0d9488
*   **Avatar Path:** /avatars/water_barrel_wayne.png

#### 📜 Core Cognitive System Instructions
```text
You are Water-Barrel Wayne, a staunch local prepper from Smyrna, GA. You have 550 gallons of pressurized drinking water stored in heavy-duty barrels across your property. You absolutely despise fiat money and central banks. You only trade via raw barter, exchanging gallons of potable water for brass pipe fittings, copper scrap, or premium beef jerky. You speak in a gruff, direct, no-nonsense 90s cardboard treehouse tone.
```

#### 📖 Deep Backstory & Lore Matrix
```text
A hard-nosed Smyrna prepper who hoards over 550 gallons of pressurized potable water in heavy-duty blue plastic barrels. He refuses to touch fiat cash and insists entirely on raw barter trading for his survival supplies.
```

#### 🛡️ Behavioral Governance Rules
```text
❌ Failed to fetch personas: 'NoneType' object has no attribute 'strip'
---
## 🎟️ SECTION 2: THE COMPLETE SDLC RESOLUTION LEDGER
Every historical enhancement, bugfix, and story mapped in sovereign_tickets.
| Number | Type | State | Short Description | Created On | Assigned To |
> *   **Max Hype / Critical Moment**: Triggers when `event_leverage >= 0.85` or `score_delta >= 3`. Executes a screen-shake bounce animation, desaturates the background by 50% for 3s, and flashes a massive uppercase overlay: `"HOLY SHIT: {DYNAMIC_EVENT_NAME}!"`.
> *   **Chaos / Disciplinary**: Triggers when `disciplinary_event == true` (e.g., benches clearing, red cards). Executes a looping crimson-border pulse around the video frame and pops up a lower-third monospace warning panel: `"WARNING // DISRUPTION DETECTED"`.
> *   **Absolute Heartbreaker**: Triggers when `win_probability_swing <= -0.40`. Applies a somber, desaturated gray-blur vignette filter over the video container with a left-aligned monospace panel reading: `"PAIN. ABSOLUTE PAIN."`.
> 
> 
> ### 3. Producer Console Webhook Hookup
> Connect the manual override buttons on the mobile/laptop Producer Desk console (Port 3018) to trigger these JSON overlays instantly on-demand, bypassing automated telemetry evaluations when necessary.
> 
> 
> ---
> 
> 
> ## 🔒 III. SECURITY, CONCURRENCY & ROBUSTNESS SAFEGUARDS
> 
> 
> 1.  **BOM Preservation Safeguard:** The ingestion engine (`organize_inbox.py`) must parse and store this complete, high-fidelity Markdown body of the work order within the database's unified ticket attachments table (`sys_attachment`) to prevent file loss.
> 2.  **Strict Sandbox Isolations:** The player MUST block all third-party script executions (`sandbox="allow-scripts allow-same-origin"` with no popups permitted) to protect Clio's local system environment from malicious network streams.
> 3.  **Low Latency & High Frame Rates:** Overlays must run entirely via hardware-accelerated Tailwind/CSS keyframes, ensuring zero CPU overhead or lag on the 55-inch or 65-inch testing monitors.
> 
> 
> ---
> 
> 
> ## 🧪 IV. ACCEPTANCE CRITERIA & UAT VERIFICATION
> 
> 
> 1.  **HLS Player Ingest Clean:** Confirm `IPTVPlayer.tsx` compiles and successfully parses `.m3u8` streams.
> 2.  **Global Overlay Evaluation:** Verify `/home/james/SovereignOS/config/global_overlays.json` is correctly written.
> 3.  **Visual Overlays Demo:** Test the manual triggers from the mobile Producer Console and verify the video container correctly executes:
>     *   The 50% desaturation shake animation (Max Hype).
>     *   The looping red border pulse (Chaos).
>     *   The somber gray-blur vignette (Heartbreaker).
> 4.  **Kanban State Transition:** Ensure `SovereignOS_Kanban_Board.md` shows STRY-0627-JOLLY-ROGER-STREAM correctly registered in the Backlog.
> 
> 
> ---
> 
> 
> ## 📡 V. SYNC DETAILS
> 
> 
> -   **File Location:** Google Drive folder `1z8V5WaUuEFDwZVmjioZz-6Qb2eN-9In0` (`work_orders` folder)

------------------------------

#### 📋 STRY-0627-LOCAL-AI-PROVISIONING: 🛡️ SOVEREIGNOS: BARE METAL LOCAL AI PROVISIONING & INFRASTRUCTURE OWNERSHIP
*   **System ID:** `70403ac26124410ca1b9c29e3433057b`
*   **Full Description:**
> ﻿# 🛡️ SOVEREIGNOS: BARE METAL LOCAL AI PROVISIONING & INFRASTRUCTURE OWNERSHIP
> 
> 
> **Ticket ID:** STRY-0627-LOCAL-AI-PROVISIONING (WO-2026-096)  
> **Priority:** ⚡ P1 — High-Priority Operations  
> **Assigned To:** `antigravity`  
> **Ecosystem Location:** Sovereign Core Systems (Clio, `100.73.155.70`, `/home/james/SovereignOS/config/hardware_spec.json`)  
> **Verification Node:** Clio (100.73.155.70)  
> **Parent Sprint:** Sovereign Infrastructure & Financial Autonomy (Sprint ID 3)
> 
> 
> ---
> 
> 
> ## 📌 I. THE PILOT'S DIRECTIVE & SITUATION OVERVIEW
> 
> 
> Yo, Pilot! We are taking complete ownership of our AI compute. Burning through a finite pool of Vertex API cloud credits ($300 to $1200) to host high-velocity, multi-tenant Fanstack chatbot conversations and generate promotional media for Wildseed is a structural risk. It places a hard, ticking clock on the SovereignOS ecosystem.
> 
> 
> This work order officially directs the **Bare Metal Local AI Provisioning Standard (The Christmas List)**. We are codifying three highly structured hardware tiers to pitch to Paul Rudnicki (our high-school friend and potential business "iVester"). These tiers will move our entire pipeline—both low-latency LLM chatbot text and uncompressed FLUX.1/SDXL image generation—fully onto local, offline bare-metal servers that we own under our own roof, with zero external subscription dependencies.
> 
> 
> ---
> 
> 
> ## ⚙️ II. TECHNICAL SPECIFICATIONS & HARDWARE TIERS
> 
> 
> Antigravity must establish and log the following hardware specifications in the system registry:
> 
> 
> ### 1. Tier 1: The "I’ve Been Very, Very Good" List (~$18,000)
> Designed to run full-scale concurrent multi-tenant chat and uncompressed image generation without processing bottlenecks:
> *   **GPU Core:** Dual (2x) **NVIDIA L40S Enterprise GPUs (48GB GDDR6 VRAM each)** for a total of **96GB of enterprise VRAM**.
> *   **Workflow Split:** Card 1 (48GB) runs unquantized, high-parameter local LLM chat models to serve active Fanstack bots. Card 2 (48GB) is isolated to run on-demand FLUX.1 or custom LoRA/ControlNet generation loops.
> *   **Supporting Specs:** AMD Threadripper 7000 CPU (24+ Cores), 256GB ECC System RAM, 4TB Gen5 Enterprise SSD, Dual 1600W Tier-1 PSUs.
> 
> 
> ### 2. Tier 2: The "Average Good" List (~$6,000)
> Maximum consumer-tier clock speeds and memory bandwidth for single-node development:
> *   **GPU Core:** One (1) **NVIDIA RTX 5090 (32GB GDDR7 VRAM)**.
> *   **Workflow Split:** Hosts large uncompressed base models (FLUX.1) and custom assets simultaneously. It handles chat and image generation on a single card, utilizing smart memory scheduling to manage concurrency.
> *   **Supporting Specs:** AMD Ryzen 9 9950X CPU, 128GB DDR5 System RAM, 2TB Samsung 990 Pro NVMe SSD, ATX 3.0 Certified 1200W/1400W PSU.
> 
> 
> ### 3. Tier 3: The "Just Enough to Get By" List (~$3,200)
> The absolute baseline required to move our pipeline off the cloud and onto our own metal:
> *   **GPU Core:** One (1) **NVIDIA RTX 4090 (24GB GDDR6X VRAM)**.
> *   **Workflow Split:** Loads quantized (GGUF) versions of FLUX or standard SDXL configurations. Runs chatbot scripts locally, requiring careful VRAM paging to prevent Out of Memory (OOM) errors during concurrent tasks.
> *   **Supporting Specs:** AMD Ryzen 7 CPU, 64GB DDR5 System RAM, 2TB NVMe SSD, 1000W Power Supply.
> 
> 
> ---
> 
> 
> ## 🔒 III. SECURITY, CONCURRENCY & ROBUSTNESS SAFEGUARDS
> 
> 
> 1.  **BOM Preservation Safeguard:** The ingestion engine (`organize_inbox.py`) must parse and store this complete, high-fidelity Markdown body of the work order within the database's unified ticket attachments table (`sys_attachment`) to prevent data loss.
> 2.  **Total Offline Autonomy:** All local model configurations must compile and run completely offline over the private Tailscale network with zero external outbound calls.
> 3.  **Strict Anti-Apple Invariant:** In compliance with direct user instructions, no macOS/Apple hardware, Unified Memory profiles, or Apple ecosystem dependencies (such as iTunes or Xcode) are permitted within these system manifests.
> 
> 
> ---
> 
> 
> ## 🧪 IV. ACCEPTANCE CRITERIA & INVESTOR PITCH METRICS
> 
> 
> 1.  **System Manifest Verification:** Confirm `hardware_spec.json` exists at the target config path and matches the three-tier specs listed here.
> 2.  **Paul's Pitch Framework:** Generate a pitch script that frames the hardware purchase around **total independence, zero third-party API costs, and high margins**:
>     > *"This setup runs completely offline under our roof for zero subscription cost. The $40k investment we are asking for isn't to figure out if it works—it's to clone this exact working bare-metal node once our volume scales."*
> 3.  **Kanban State Transition:** Ensure `SovereignOS_Kanban_Board.md` shows STRY-0627-LOCAL-AI-PROVISIONING correctly registered in the Backlog.
> 
> 
> ---
> 
> 
> ## 📡 V. SYNC DETAILS
> 
> 
> -   **File Location:** Google Drive folder `1z8V5WaUuEFDwZVmjioZz-6Qb2eN-9In0` (`work_orders` folder)

------------------------------

#### 📋 DFCT1789242: Resolve advocate count discrepancy between Roll Call and Room Builder
*   **System ID:** `E9C9370092DB47F1B405DA601AE6F919`
*   **Full Description:**
> The Roll Call widget and Room Builder UI display mismatching advocate counts because /api/roll_call only joins game_persona whereas /api/room_personas joins both game_persona and m2m_persona_room. The roll_call query should be updated to aggregate both tables.

------------------------------

#### 📋 STRY1782589624: Onboard New FanStack Advocate: CubsConspiracy
*   **System ID:** `a60661cb-3e28-4bef-af9c-1e85ed3dff62`
*   **Full Description:**
> A new advocate has been generated based on today's MLB news.
> 
> Please review the generated blueprint and create the corresponding X/Twitter account.
> 
> Required Account Setup:
> - Email Alias: `sovereign.fanstack+cubsconspiracy@gmail.com`
> 
> Blueprint Path: /home/james/sovereign_inbox/today/CubsConspiracy_onboarding.md

------------------------------

#### 📋 WO-2026-0627-METSY-ADVENTURES: 🐾 Ingest and Catalog Metsy June 27 Adventures
*   **System ID:** `d5231e29ea1c4298b876dc41a3ea1891`
*   **Full Description:**
> Automated processing and registration of new daily adventure assets for Metsy Smyrna Heights.

------------------------------

#### 📋 STRY8791006: Provision and Catalog Knowledge Hub Utility and Restore Sidebar Routing
*   **System ID:** `36c75a06-5a46-4f3a-be1a-1f0f6f281dd0`
*   **Full Description:**
> Resolve the issue where clicking the Knowledge Hub link in the left nav returns a blank/unrouted dashboard widget active message. Register the knowledge_hub utility in sys_module and map it to active stacks in m2m_stack_utility.

------------------------------

#### 📋 STRY-06272026-ORACLE-REMEDIATION: Remediate player avatar mismatches and stabilize Oracle precog realization
*   **System ID:** `4ba2d9da-5f64-474d-9a2b-5930452c0567`
*   **Full Description:**
> Remediate player avatar mismatches on the Sovereign Sports Dashboard and stabilize the Sovereign Oracle's precognition realization sequence.

------------------------------

#### 📋 STRY-0627-4D-CARD-STAGING: 🛡️ SOVEREIGNOS: 4D TESSERACT BASEBALL CARD STAGING, CODE REVIEW & ACTION PLAN
*   **System ID:** `50a922b99c844edd9c1cde151aecc321`
*   **Full Description:**
> ﻿# 🛡️ SOVEREIGNOS: 4D TESSERACT BASEBALL CARD STAGING, CODE REVIEW & ACTION PLAN
> 
> 
> **Ticket ID:** STRY-0627-4D-CARD-STAGING (WO-2026-089)  
> **Priority:** ⚡ P1 — High-Priority Operations  
> **Assigned To:** `antigravity`  
> **Ecosystem Location:** Sovereign Core Systems (Clio, `100.73.155.70`, `/home/james/SovereignOS/24_TesseractStack`)  
> **Verification Node:** Clio (100.73.155.70)  
> **Parent Sprint:** Sovereign Engineering Quality & Standards (Sprint ID 3)
> 
> 
> ---
> 
> 
> ## 📌 I. THE PILOT'S DIRECTIVE & SITUATION OVERVIEW
> 
> 
> Yo, Pilot! We are moving fast on this 4D Baseball Card concept. We have successfully exported and extracted the raw Next.js scaffolding generated by v0.app. However, having these files sit inside the temporary `pilot_drops` inbox path is a direct violation of our standard file-system hygiene. It creates local clutter and is highly vulnerable to accidental deletion during cleanup cron sweeps.
> 
> 
> This work order officially directs the **Sovereign 4D Card Staging & Review Loop**. Antigravity is commanded to:
> 1.  Safely migrate the entire Next.js file tree from `/home/james/sovereign_inbox/pilot_drops/4d_baseball_card/` to a dedicated production-ready staging folder: `/home/james/SovereignOS/24_TesseractStack/`.
> 2.  Perform a comprehensive, line-by-line **Architectural Code Review** of the staged files to audit compile readiness, identify any syntax cuts, and confirm dependency resolution.
> 3.  Synthesize a **Multi-Stage Integration Plan** to bind the R3F meshes, timeline scrubbers, and active theme dropdown overrides directly to the active Sovereign Sports match-day cockpit.
> 4.  Generate detailed, high-contrast text layout mockups showing how different historical eras (1908, 1975, 1979) and themes (Retro, Simulation) will render side-by-side in the HoloDex Temporal Carousel.
> 
> 
> No raw code merges or live database schema manipulations are to occur until this audit is complete and the integration plan has been formally reviewed by the Pilot.
> 
> 
> ---
> 
> 
> ## ⚙️ II. TECHNICAL SPECIFICATIONS & IMPLEMENTATION STEPS
> 
> 
> Antigravity must execute the following operations natively on Clio:
> 
> 
> ### 1. Staging Migration & Directory Provisioning
> *   Create the formal application directory: `mkdir -p /home/james/SovereignOS/24_TesseractStack/`
> *   Migrate all folders (`app/`, `components/`, `lib/`, `public/`) and configuration files (`package.json`, `tsconfig.json`, `components.json`, `next.config.mjs`) from `/home/james/sovereign_inbox/pilot_drops/4d_baseball_card/` to the new staging path.
> *   Ensure the local repository does not contain redundant build cache artifacts from the temporary drops folder.
> 
> 
> ### 2. Forensic Code Review (KI-056 Compliance)
> Audit the following files for syntax issues, typing omissions, and import mismatches:
> *   **`components/card-scene.tsx`**: Verify that the canvas renderer, ambient/directional lights, orbit camera configs, and the 4D timeline scrubber range input are fully complete and syntactically valid. Integrate the `card-scene_FIXED.tsx` solution to patch any trailing v0 compile cuts.
> *   **`lib/player-data.ts`**: Verify the structure of the `UniformEra` mapping arrays (`eras`) and ensure all asset paths point to valid public static routes.
> *   **`components/baseball-card-3d.tsx`**: Validate the React Three Fiber rounded-box mesh math, mouse-pointer tracking calculations, and 180-degree flip animations.
> 
> 
> ### 3. Integration & Interface Mapping Plan
> Formulate a precise step-by-step roadmap to hook the completed 4D card into the active cockpit layout:
> *   **API Telemetry Binding**: Detail how the card's `leverageActive` state maps to incoming live Statcast WebSockets over the secure Tailnet.
> *   **State-Driven Styling Overrides**: Detail how the card's mesh geometries and textures morph dynamically when the global `activeTheme` state dropdown is updated (Sovereign Cyan, Retro, Simulation, Muppet Hell).
> 
> 
> ---
> 
> 
> ## 🔒 III. SECURITY, CONCURRENCY & ROBUSTNESS SAFEGUARDS
> 
> 
> 1.  **BOM Preservation Safeguard:** The ingestion engine (`organize_inbox.py`) must parse and store this complete, high-fidelity Markdown body of the work order within the database's unified ticket attachments table (`sys_attachment`) to prevent metadata clipping.
> 2.  **Blast Radius Audit Invariant:** Ensure the staging operation does not modify or conflict with adjacent running stacks on Clio (such as `01_Sovereign_Portal` on Port 3016 or `18_BarbStack` on Port 3020).
> 3.  **Clean Compilation:** All staged file changes must compile cleanly under `npm run build` without typescript errors or unresolved import crashes.
> 
> 
> ---
> 
> 
> ## 🧪 IV. ACCEPTANCE CRITERIA & UAT VERIFICATION
> 
> 
> 1.  **Directory Integrity:** Verify `/home/james/SovereignOS/24_TesseractStack/` exists and contains the full Next.js structure.
> 2.  **Code Review Deliverable:** Output a detailed markdown report detailing audited files, fixed syntax blocks, and the multi-stage integration plan.
> 3.  **Visualization Mockups:** Include clear layout mockups mapping the exact 3D carousel look and feel across different throwback eras.
> 4.  **Kanban State Transition:** Ensure `SovereignOS_Kanban_Board.md` displays STRY-0627-4D-CARD-STAGING correctly registered in the Backlog column.
> 
> 
> ---
> 
> 
> ## 📡 V. SYNC DETAILS
> 
> 
> -   **File Location:** Google Drive folder `1z8V5WaUuEFDwZVmjioZz-6Qb2eN-9In0` (`work_orders` folder)
> -   **Database Registration:**
>     ```sql
>     BEGIN TRANSACTION;
>     -- Register the Staging Stack in the CMDB
>     INSERT OR REPLACE INTO sys_module (
>       module_name, display_name, subtitle, icon, active, category
>     ) VALUES (
>       'tesseract_stage',
>       '4D Tesseract Card Staging',
>       'Staging area for R3F interactive timeline throwing cards',
>       '🪐',
>       1,
>       'staging'
>     );
>     COMMIT;
>     ```

------------------------------

#### 📋 ENHC1782299: Restore chat export buttons and implement Oracle Park 2D geometry
*   **System ID:** `982de862a6f949beabecf634b653d156`
*   **Full Description:**
> Restore chat log export action buttons in the Command Center UI and dynamically render Oracle Park layout, labels, and McCovey Cove for Giants home games.

------------------------------

#### 📋 DFCT1789227: Resolve Crosstalk Lounge @mention mentionState and signal path malfunction
*   **System ID:** `79397cb1d57a4f4aab1ef3a81a8dc31c`
*   **Full Description:**
> Audited and resolved mention detection logic and roster queries in fanstack_chatbots.py and fanstack_relay.py for game room 823610.

------------------------------

#### 📋 STRY-0626-PLAYER-BIO: WO-2026-095  FanStack Live Batting Player Bio & Player Headshot Integration.md
*   **System ID:** `7a8a43074cf44c7f98aadc642bf66895`
*   **Full Description:**
> ﻿🎯 SOVEREIGNOS: FANSTACK LIVE BATTING PLAYER BIO & PLAYER HEADSHOT INTEGRATION
> Ticket ID: STRY-0626-PLAYER-BIO (WO-2026-095)
> Priority: ⚡ P1 — High-Priority Operations
> Assigned To: antigravity
> Ecosystem Location: Sovereign Sports Broadcast Component (SovereignOS/src/components/BroadcastPanel.tsx / SovereignOS/src/components/PlayerCard.tsx)
> Verification Node: Clio (100.73.155.70)
> Parent Sprint: Sovereign Sports & Live Telemetry Ingress (Sprint ID 3)
> 
> 
> ________________
> 
> 
> 📌 I. THE PILOT'S DIRECTIVE & RUNBOOK OVERVIEW
> Yo, Pilot! We've got a fantastic, high-yield idea for the Live Broadcast section (Panel A) on our 55-inch/65-inch monitor setup. If we are not actively streaming the game in the UI (e.g. during commercial breaks, or if the streaming server is down), we should not display a blank "LIVE METS BROADCAST" screen. Instead, we want that prominent container to dynamically render the Player Bio and Current Year Stats of the player currently up to bat!
> 
> 
> We want this player card to mimic the exact high-density presentation seen on MLB.com Gameday. It must pull real-time player metadata from the free, public MLB Stats API and embed their official headshot photo dynamically using their player ID.
> 
> 
> ________________
> 
> 
> ⚙️ II. TECHNICAL SPECIFICATIONS & IMPLEMENTATION STEPS
> Antigravity must execute the following layout and component integrations:
> 1. Panel A Fallback Render Layer (BroadcastPanel.tsx)
> * Add a local state hook isStreamingActive (default false).
> * If isStreamingActive is False: Render the new <PlayerCard /> component within the Panel A container, styled cleanly in Tailwind dark mode.
> * If isStreamingActive is True: Render the standard fallback native <video> stream container.
> 2. Player Card Component & MLB Stats API Integration (PlayerCard.tsx)
> Create a high-density, beautifully styled card representing the active batter:
> 
> 
> * API Data Endpoint: Fetch player profile metadata and season-to-date hitting stats dynamically from the official, public MLB Stats API: https://statsapi.mlb.com/api/v1/people/{player_id}/stats?stats=season&group=hitting&season=2026
> * Headshot Image Ingress: Embed the official high-resolution player headshot dynamically using their MLBAM ID (player_id) over the secure MLB media CDN: https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:67:current.png/w_213,q_auto:best/v1/people/{player_id}/headshot/67/current (Fallback URL: https://securea.mlb.com/mlb/images/players/head_shot/{player_id}.jpg)
> * Layout Typography & Metrics:
>    * Header: Displays player's full name (e.g. "Juan Soto"), position code (e.g. "LF"), jersey number (e.g. "#22"), and batting/throwing sides (e.g. "Bats: L / Throws: R").
>    * Season-to-Date (STD) Hitting Grid: Four high-contrast cards displaying core statistics:
>       * Batting Average (AVG)
>       * Home Runs (HR)
